text,category,date,severity,value_weight,financial_impact,confidence,app_version,upvotes
"Doesn't sync with the progress made on tv. plays 1:15min long ads as you try to get to where you left off. This is an evil, leech of a company. They restrict how many devices you can view the content you're paying for on, and now they don't even let you CAST on other devices when you try to maintain the integrity of their rules. I am traveling and I can't even cast my account that I pay for on another TV because of the plan tier I am on. Disgusting.",Video & Streaming Playback,2025-09,2.0,1.0,2.0,0.3587,9.33.1 build 3 63388,0
"they charge you even if you cancel. i tried on multiple occasions from my multiple devices to cancel, and even though the message confirms the cancellation, I get charged the next due date. basically, you can never get out!! plus, the offer of movie / series is mostly 5-6 * rating at imdb.",Subscription & Billing,2025-09,3.9,1.0,3.9,0.4194,9.32.0 build 8 63348,1
It doesn't have Hindi dubbing for all shows. There is just 1% hindi dubbing. So it is hard to understand the content even in the era of AI dubbing.,General App Feedback,2025-09,2.0,1.0,2.0,0.1824,,0
stop lagging i get kicked off every time I go on needs to fix bugs please other than that I would also recommend brining movies that people like more and leaving them or have a vote for some movies to stay longer or get more variety thankyou,Video & Streaming Playback,2025-09,2.5,1.0,2.5,0.4606,,0
it's ok at first but due to being a ratings funded business a lot of good shows get cancelled before they even get a chance. People like to see if something is going to have enough seasons to make it worth their while. Why get invested in a story only for it to be cut off before it's concluded. Still better than most streaming apps out there.,General App Feedback,2025-09,2.0,1.0,2.0,0.1852,9.33.1 build 3 63388,0
"I tried to enter Netflix by signing. Then, I realized that it wouldn't use the password I had. I checked my passwords to see if I was doing it wrong but I was doing everything correct. Very hard to use. But honestly, this app is GREAT! I was originally trying to watch The Amazing Digital Circus.",Account & Login,2025-09,2.2,1.0,2.2,0.3731,9.34.0 build 6 63420,0
you know I have been a Netflix guy since they when they started mailing years ago only company that don't have specials for subscription sure ain't paying 30 and think I am almost done with them,Subscription & Billing,2025-09,2.0,1.0,2.0,0.4792,9.33.1 build 3 63388,0
Would be more if I could see more than 4 shows at a time,General App Feedback,2025-09,2.0,1.0,2.0,0.1326,8.17.0 build 6 40147,0
"I been a customer for a while now and tbh it should been cool, if Netflix can add sports or other new stuff. we pay so much for the same thin every month not cool, but my kid like watching shrek.",Subscription & Billing,2025-09,2.0,1.0,2.0,0.3143,9.32.0 build 8 63348,0
lagging more than any other app I downloaded,Performance & Speed,2025-09,2.0,1.0,2.0,0.7522,9.32.0 build 8 63348,0
worst experience and ever. i tried creating a new account and they are asking to purchase a subscription then will only proceed. means netflix will not let you use the account without subscription. worst app ever. waste of money.,Subscription & Billing,2025-09,3.5,1.0,3.5,0.4493,9.33.1 build 3 63388,0
only subscription maganta ahr,Subscription & Billing,2025-09,2.0,1.0,2.0,0.3762,9.9.1 build 9 62416,0
"I live in an Asian country and Netflix doesn't give me audio in English or French for all series, even when I know they do exist. Idiotic. When using a Chromecast, the app keeps using 5.1 audio when I actually don't have such a system. I have to change it back to stereo every time a new episode loads. Extremely annoying. Also, I need to click my profile every time I open my app. We can't select a default profile. It seems Netflix doesn't have a UX/UI team! We need more quality-of-life features!",Video & Streaming Playback,2025-09,2.4,1.0,2.4,0.3413,9.32.0 build 8 63348,44
"I love Netflix but I wonder please enlighten me, why is BON APPETIT YOUR MAJESTY is not on your app anymore? I have search high and low and it was supposed to have new episode this Sunday September 07, 2025 but there's none on your list...please return it",Content & Features,2025-09,2.0,1.0,2.0,0.3638,9.29.0 build 8 63220,0
very bad. it needs payment to sign up when I don't even have enough money,Subscription & Billing,2025-09,2.0,1.0,2.0,0.35,9.29.0 build 8 63220,0
the app is messed up it is not showing all the shows that it has and I use the same account for my TV and phone but my TV has shows my phone doesn't fix this fast please,App Crash & Launch Failure,2025-09,2.5,1.0,2.5,0.343,9.32.0 build 8 63348,0
"it obvious that this app is top notch, just that there aren't enough latest movies. there was a time a movie was uploaded as latest whereas have watched the movie years back.... Please make an amendments to that....PEACE OUT✌️❤️",Content & Features,2025-09,2.0,1.0,2.0,0.3232,9.32.0 build 8 63348,0
I'm using the brand new Honor Magic V5. The app keeps showing error or crashing. please fix or I may decide to unsubscribe,App Crash & Launch Failure,2025-09,2.5,1.0,2.5,0.4721,8.55.1 build 8 50347,0
there is no kannada movies on Netflix,General App Feedback,2025-09,2.0,1.0,2.0,0.2642,9.31.0 build 5 63292,0
expensive subscription please 1080 yearly plan,Subscription & Billing,2025-09,2.0,1.0,2.0,0.5656,,0
please my money back because Netflix is not open,Subscription & Billing,2025-06,2.0,1.0,2.0,0.3842,,1
"PROBLEM WITH THE CONNECTION. I have no problem connecting with all my other apps. My wifi is pretty stable and fast. I can search, play, watch without any delay. I've done everything (Restarted phone, cleared cache and data, uninstalled and reinstalled, reset wifi router.) The Netflix app is the problem.",Performance & Speed,2025-06,2.0,1.0,2.0,0.4883,,0
"Nothing good available in English, mostly Korean or teenage romance and sex content, very disappointed. The watch list should be at the top and not bottom.",Content & Features,2025-06,2.0,1.0,2.0,0.3316,9.19.2 build 8 62796,1
"why cant i play video while on a call? i can do it before, but now it is not possible. my husband and i cannot do a call while i watch a video and it a hassle for me who likes to multitask on things and at the same time not interfere with my leisure time ( watching movie)",Video & Streaming Playback,2025-06,2.0,1.0,2.0,0.445,,0
Most of the English movies on Imdb is not available on Netflix.,Content & Features,2025-06,2.0,1.0,2.0,0.3338,,0
I hate the last update. Is a copy on others apps max for example. Not easy to search the movies or series.,Content & Features,2025-06,2.5,1.0,2.5,0.3604,9.9.1 build 9 62416,0
the interface changes way to often. the interface designers constantly make it worse to navigate. more difficult to see shows that are of interest and constant loads the suggestions with things I'm not interested in. as a company they seem one fiscal quarter away from beginning to show advertisements. I didn't care about Netflix games but I can't remove the many lines of suggestions for them. Netflix is no longer providing for customers at the price point my subscription affords me.,General App Feedback,2025-06,2.0,1.0,2.0,0.2858,9.19.2 build 8 62796,0
very uncomfortable app with high price premium,Subscription & Billing,2025-06,2.0,1.0,2.0,0.4306,,0
"For such a big company with billions in annual revenues, I would have expected a better app. AI recommendations are usually not very good. I wish I could disable in-app games or whole categories of films and series that do not interest me (e.g. horror). It feels like we are force-fed unwanted content, which does not make for a very positive user experience.",Content & Features,2025-06,2.0,1.0,2.0,0.3175,9.18.2 build 10 62780,0
dear netflix this is my humble request to you please respect indian viewers who like to watch international shows in hindi. you are continuously removing hindi audio from all korean & chinese shows why??? please add on them hindi audio.. otherwise I'll never take it's subscription 😡😡 if you don't want to loose your customers due to language problem so please add it okay,Video & Streaming Playback,2025-06,2.0,1.0,2.0,0.3122,9.17.1 build 4 62728,0
these two days app in mobile keep crash..,App Crash & Launch Failure,2025-06,2.0,1.0,2.0,0.6006,9.17.1 build 4 62728,0
Movies getting older n older. More expensive compare to Disney to subscribed,General App Feedback,2025-05,2.0,1.0,2.0,0.267,8.126.0 build 9 50771,0
"Please add more Vietnamese subtitles. With today's advancements in AI, I don't see why Netflix can't figure out how to put subtitles on their movies.",General App Feedback,2025-05,2.0,1.0,2.0,0.2399,9.17.1 build 4 62728,0
Love everything about the app. The only thing I hate is auto renewal of subscription. Imagine if I die in an accident tomorrow. Netflix will still be charging me until I exhaust my balance. Pausing a subscription every month makes no sense. It's best if they introduce some annual or pre-paid plans. A gift card would be good too.,Subscription & Billing,2025-05,2.5,1.0,2.5,0.4502,9.16.0 build 6 62648,0
"won't play anything on my phone for more than 2 seconds, then the video freezes with the auto continuing. tried reinstalling the app, restarting my phone, nothing will make it work.",Video & Streaming Playback,2025-05,2.0,1.0,2.0,0.5871,9.16.0 build 6 62648,0
"hi, i can not open netflix on my samsung phone, previously can. only show word NETFLIX than nothing happen. is that something wrong with the app? thanks",App Crash & Launch Failure,2025-05,2.0,1.0,2.0,0.3331,8.59.1 build 12 50370,0
movies are really sucking and price and rules getting ridiculous. I won't pay for it if my mom didn't want it. gone,General App Feedback,2025-05,2.0,1.0,2.0,0.2717,8.58.0 build 8 50362,0
It is the best platform for movies but its subscription is very costly,Video & Streaming Playback,2025-05,2.0,1.0,2.0,0.3377,,0
Netflix mobile needs picture-in-picture so that I can watch Netflix while doing other stuff on my phone. It's really the only downside.,General App Feedback,2025-05,2.0,1.0,2.0,0.2621,9.16.0 build 6 62648,8
"I want you to do a kindness and release Ben 10 Alien Force and Ben 10 Ultimate Alien series on Netflix, I request you please 👏",General App Feedback,2025-05,2.0,1.0,2.0,0.1659,9.16.0 build 6 62648,0
"I can't wait until Netflix to be a thing of the past, replaced by something better All the commercials, the reloading, having to unplug the TV to get it working again....Videotapes and DVDs it is",Video & Streaming Playback,2025-05,2.0,1.0,2.0,0.384,,1
netfilx is not cheapest one correct. வேறு very less amount of tamil audio movies and series. and all the vedios are slow moving but hearing voice is normal. how to manage this. waste of time and money,General App Feedback,2025-05,2.5,1.0,2.5,0.2434,,0
"Unable to stream with my family, too expensive for the poor selection it has.",Video & Streaming Playback,2025-05,2.5,1.0,2.5,0.4652,,0
Netflix You have 2 weeks to add the rest of the Naruto seriesi'm coming for you and doing it myself.,General App Feedback,2025-05,2.0,1.0,2.0,0.142,9.15.1 build 11 62624,0
to many Todo before you can sign in and watch it's not my recommend,General App Feedback,2025-05,2.0,1.0,2.0,0.2391,,0
"Devices on our home Wi-Fi keep getting signed out. We have to request temporary access every 14 days. Customer service told me to watch 5-10 seconds of a show before leaving the house and connecting to another Wi-Fi. So now everyone in our house has to watch a show quickly before we leave the house, or I have to deal with passing out individual access codes to everyone in the house every couple of weeks. I'm not sure the service is worth the hassle.",General App Feedback,2025-05,2.0,1.0,2.0,0.2438,9.15.1 build 11 62624,0
"volume for dialogs in the movie is low it seems very difficult, they should introduce some dialog boost feature like in prime video",General App Feedback,2025-05,2.0,1.0,2.0,0.2327,8.132.2 build 18 50846,0
Netflix is amazing but unfortunately there are limited movies which fit my age but still it's amazing,General App Feedback,2025-05,2.0,1.0,2.0,0.2135,9.14.0 build 9 62572,0
Bad app 1. Selection based on region. Horrible. 2. Incomplete episodes. 3. Misarranged episodes 4. Spoiling movies without following original source.. Will unsubscribe if issues 1&2 not settled accordingly by end of May 2025,General App Feedback,2025-05,2.5,1.0,2.5,0.2831,9.13.0 build 5 62532,0
"I pay for the most expensive subscription plan, yet still my main screen is covered in game ads, unbearable! The app is becoming worse and worse with each updates, so I think I'm downgrading my sub.plan. If it keeps going on like this, I might end up cancelling my subscription after 10 years...",Subscription & Billing,2025-05,2.2,1.0,2.2,0.5646,,0
so good....best application for wacth movie and drama,General App Feedback,2025-05,2.0,1.0,2.0,0.1863,9.14.0 build 9 62572,0
can I watch Netflix on what's app,General App Feedback,2025-05,2.0,1.0,2.0,0.2379,9.14.0 build 9 62572,0
"bhai sab badhia h par agar india me chije upload kar rhe ho atleast hindi me daala kro, indonesian movie daalte ho aur language bhi indonesian , ab kya language dikhne jaye , subscription ka charge lere ho atleast english me toh release krwaya karo otherwise remove it other languages",General App Feedback,2025-05,2.0,1.0,2.0,0.1882,9.13.0 build 5 62532,0
"what's happening with Netflix app? I am not able to login to Netflix, my subscription is still active",Account & Login,2025-05,2.0,1.0,2.0,0.4371,9.14.0 build 9 62572,0
"The movies you put are sucks, give a movie with a rating of 7 to 10 not 0 to 4!!!",General App Feedback,2025-05,2.6,1.0,2.6,0.2313,,0
in my mobile every single time I open it's seems to be loading loading and loading... too much unsatisfied with the way Netflix is handling it's software.,Video & Streaming Playback,2025-05,2.0,1.0,2.0,0.3832,9.13.0 build 5 62532,0
i had purchased the subscription cuz I thought netflix have superior server quality.. but opposite to that more than half the duration of my subscription it just keeps loading the series and shows unable to play video.. some pirated apps have better server quality than netflix,Video & Streaming Playback,2025-05,2.0,1.0,2.0,0.4265,9.13.0 build 5 62532,0
please make an oautomatic skip intro outro button instead of the tiring upper right skip button that you need to press every episode. netflix is for lazy people so make it more easier for us and lets avoid too much hand gymnastics,General App Feedback,2025-05,2.0,1.0,2.0,0.2066,9.13.0 build 5 62532,0
back to slow motion. fix your app,Performance & Speed,2025-05,2.5,1.0,2.5,0.536,9.13.0 build 5 62532,0
"Disappointed in Netflix, they do not update their seasons on Marco pillow and others. Leaving you not wanting to watch any of their season episodes. If I could find Marco Polo on another's dream. I would definitely watch It there disappointed in Netflix. Netflix needs to update their movies. The only CA movie once every 2 to 3 months. That's any good, don't know if I'll keep my account disappointed not worth the money I pay.",General App Feedback,2025-04,2.0,1.0,2.0,0.196,9.11.1 build 10 62492,1
Not sure why someone thought is was a good idea to show which buttons are pressed when putting in the profile pin.,UI & Navigation,2025-04,2.0,1.0,2.0,0.3015,9.12.0 build 5 62504,0
can't change your due date. have to cancel and start again. WTH. program your computer so this is easier.,Subscription & Billing,2025-04,2.0,1.0,2.0,0.3026,9.12.0 build 5 62504,0
why is the offline freshly downloaded movies just won't play?,Download & Offline,2025-04,2.0,1.0,2.0,0.6117,9.13.0 build 5 62532,0
this stupid app takes money out of accounts without consent and if you ask for a refund they keep you for long before giving you a refund,Subscription & Billing,2025-04,3.5,1.0,3.5,0.4653,9.11.1 build 10 62492,0
too hard to log in very slow in updating log in and username waste of time and money,Account & Login,2025-04,2.5,1.0,2.5,0.4658,9.12.0 build 5 62504,0
It's genuinely better to pirate shows with the obvious lack of quality here,Video & Streaming Playback,2025-04,2.0,1.0,2.0,0.3427,9.12.0 build 5 62504,0
bilkul bhi nhi accha h sochi thi kdrama hindi mein milege lkin jo drama dusre app hindi mein h ismein h hi nhi aur dusre app pr isse zyda drama hindi mein h waste of money h,General App Feedback,2025-04,2.0,1.0,2.0,0.1423,,0
App perfect but payment method sometimes help we those from Africa and sometimes struggle to pay for subscription,Subscription & Billing,2025-04,2.0,1.0,2.0,0.5587,,0
The downloaded shows get expired for no reason. Waste of money,Download & Offline,2025-04,2.0,1.0,2.0,0.4359,9.11.1 build 10 62492,0
"Earlier your contents had some standard and now you are losing your standard by adding substandard indian shows like Kapil Sharma show, CID, Crime petrol etc. Please improve your standard.",General App Feedback,2025-04,2.0,1.0,2.0,0.2536,9.11.1 build 10 62492,0
Best App out there for binge watching video although u have to pay for a membership but trust me when i say its totally worth it,General App Feedback,2025-04,2.0,1.0,2.0,0.2961,8.67.1 build 11 50414,0
"price increasing, but netflix always late in air the shows.",Subscription & Billing,2025-04,2.0,1.0,2.0,0.3157,9.10.0 build 10 62444,0
"I was happy with the price of my standard without ads plan, customer for many years. you've switched me to adverts or pay 50% more to get rid. I wanted to remain loyal but this is beyond a joke. I maybe watch 15 mins a day of it during my lunch break now 1/3 of that is ruined by adverts another customer gone go and check the definition of customer loyalty and check Disney+ customer figures dropping after they got greedy",Subscription & Billing,2025-04,2.0,1.0,2.0,0.3822,,0
"I hope your advertisers realise by making your customers watch adverts on the one platform that used to be distinguished by ad free entertainment, the viewers will hate that company and certainly from my view avoid buying their products as a result. I think I will cancel my subscription soon...",Subscription & Billing,2025-04,2.5,1.0,2.5,0.4829,9.10.0 build 10 62444,0
"Installed on my Galaxy Tab A8 10.5 tablet, but it won't load😏. With each try, it shows the ""lets get started"" page and immediately closes. Message follows saying, ""Netflix is being updated"" try again later. Hint taken😏",App Crash & Launch Failure,2025-04,2.0,1.0,2.0,0.3994,9.10.0 build 10 62444,0
Absolutely hate the new household update. Cant vhip in with friends. To expensive and not worth it to buy it solo. Never watching netlfix again,General App Feedback,2025-04,2.5,1.0,2.5,0.2883,,0
"#Glich city Honestly, I don't even know where to begin with how frustrating this app has become. What was once a smooth and enjoyable way to watch movies and shows has devolved into a technical nightmare. The sheer number of glitches I encounter on a daily basis is astounding.",Video & Streaming Playback,2025-04,2.0,1.0,2.0,0.3963,9.10.0 build 10 62444,0
"I can't watch in hd even though i have a premium account, just because my phone is vivo y15a. I hope netflix could include vivo y15a in the devices that could watch hd, thanks.",Video & Streaming Playback,2025-04,2.0,1.0,2.0,0.324,9.10.0 build 10 62444,0
No New movies is uploaded,Content & Features,2025-04,2.0,1.0,2.0,0.4158,7.71.0 build 9 35074,0
Is there something wrong with Netflix? I got forced out of my account and required to renew subscription. It is not time for my subscription renewal yet.,Subscription & Billing,2025-04,2.0,1.0,2.0,0.4454,9.9.1 build 9 62416,0
I couldn't login to my account on the web browser to change the plan I tried so many times by changing email and password but not use...it says it couldn't find my account and also I can't connect to the customer support. Moreover the plan change option in the app is very easy to access while every time login to the web is annoying so all in one place it could be better.,Account & Login,2025-04,2.5,1.0,2.5,0.486,9.9.1 build 9 62416,0
"I'm not even traveling and it won't even let me watch MY NETFLIX on MY OWN DEVICE, says its not apart of the household when it literally is. I hate that you guys added this, its horrible. HORRID. NOW I CANT WARVH ON MY OWN DEVICE, ITS BS.",General App Feedback,2025-04,2.5,1.0,2.5,0.271,8.52.2 build 14 50335,0
"I got logged out. No help was ever given even when I reached out. I got logged out, and each time I try to log in, it says my login details are wrong. Fed up with this app. Planning to delete Netflix and use different streaming services.",Account & Login,2025-04,2.0,1.0,2.0,0.4741,9.0.0 build 4 62028,0
bad experience old movies not available,Content & Features,2025-04,2.5,1.0,2.5,0.3507,9.5.1 build 6 62240,0
"i can't open the app because of an error on alipay, I tried to refresh it many times but still not working. fix this problem rhank you",App Crash & Launch Failure,2025-03,2.5,1.0,2.5,0.5571,9.8.2 build 6 62380,0
