topic,negative,positive
-1,19965,28345
0,0,2442
1,1004,674
2,660,384
3,0,1035
4,0,662
5,543,9
6,28,418
7,324,87
8,0,372
9,0,358
10,163,182
11,14,315
12,44,281
13,148,163
14,295,5
15,0,283
16,276,3
17,0,273
18,24,245
19,0,269
20,62,203
21,0,251
22,117,119
23,209,24
24,51,170
25,27,189
26,0,212
27,82,128
28,48,162
29,0,209
30,0,204
31,6,190
32,176,20
33,167,23
34,39,149
35,2,181
36,2,180
37,167,13
38,129,49
39,12,159
40,135,34
41,0,168
42,0,166
43,138,21
44,0,159
45,1,157
46,53,101
47,99,55
48,3,146
49,103,41
50,130,14
51,9,134
52,0,142
53,117,25
54,141,0
55,54,86
56,57,83
57,135,3
58,0,138
59,15,121
60,0,135
61,0,134
62,10,121
63,1,130
64,95,36
65,27,103
66,15,115
67,9,119
68,93,35
69,100,27
70,7,120
71,3,123
72,31,94
73,64,59
74,24,99
75,92,31
76,100,23
77,119,4
78,1,120
79,112,8
80,38,82
81,109,11
82,109,10
83,0,116
84,0,116
85,0,115
86,4,110
87,4,110
88,111,1
89,1,111
90,75,37
91,0,111
92,2,107
93,46,62
94,19,88
95,98,8
96,93,13
97,97,8
98,6,99
99,1,103
100,5,99
101,104,0
102,23,81
103,2,102
104,101,3
105,1,102
106,0,101
107,0,101
108,0,101
109,1,99
110,0,99
111,0,99
112,78,20
113,1,97
114,2,95
115,4,93
116,64,33
117,95,1
118,68,28
119,3,92
120,65,29
121,88,6
122,1,93
123,16,78
124,2,91
125,14,79
126,82,10
127,6,86
128,0,92
129,6,86
130,85,6
131,1,90
132,11,79
133,1,89
134,84,6
135,85,5
136,0,89
137,12,76
138,83,5
139,79,9
140,3,85
141,0,88
142,0,87
143,0,87
144,67,20
145,74,13
146,0,86
147,1,85
148,52,34
149,3,82
150,81,4
151,79,6
152,13,72
153,0,85
154,0,85
155,0,84
156,4,80
157,68,16
158,0,84
159,82,2
160,15,69
161,4,79
162,19,64
163,1,82
164,0,83
165,0,83
166,82,1
167,0,82
168,78,4
169,9,72
170,79,2
171,77,4
172,61,20
173,2,79
174,0,80
175,5,75
176,59,21
177,30,50
178,57,23
179,3,76
180,74,5
181,3,76
182,60,18
183,52,26
184,68,10
185,6,72
186,0,78
187,35,43
188,2,75
189,0,77
190,0,76
191,2,74
192,0,76
193,0,76
194,1,74
195,71,4
196,7,68
197,1,73
198,0,74
199,1,73
200,3,71
201,72,2
202,56,18
203,0,73
204,0,73
205,0,73
206,52,21
207,8,65
208,0,72
209,10,62
210,0,72
211,1,71
212,0,72
213,2,70
214,0,71
215,65,6
216,67,4
217,0,71
218,66,5
219,2,69
220,63,8
221,0,70
222,51,19
223,70,0
224,0,70
225,0,70
226,2,67
227,0,69
228,60,9
229,2,67
230,64,5
231,0,69
232,61,8
233,60,9
234,0,69
235,18,50
236,0,68
237,0,68
238,0,68
239,0,68
240,0,68
241,0,68
242,0,68
243,0,68
244,2,66
245,2,66
246,0,68
247,0,68
248,0,67
249,0,67
250,0,67
251,44,23
252,2,65
253,3,64
254,0,67
255,0,67
256,2,65
257,0,67
258,12,55
259,9,57
260,59,7
261,0,66
262,7,59
263,40,26
264,0,66
265,1,65
266,0,66
267,1,65
268,0,66
269,0,66
270,0,66
271,66,0
272,0,66
273,0,65
274,3,62
275,0,65
276,0,65
277,56,9
278,0,65
279,0,65
280,0,65
281,0,65
282,0,65
283,0,65
284,4,61
285,12,53
286,1,63
287,58,6
288,56,8
289,0,64
290,0,64
291,0,64
292,0,64
293,0,64
294,0,64
295,1,63
296,0,64
297,0,64
298,2,62
299,59,5
300,54,10
301,0,64
302,0,64
303,0,64
304,0,64
305,0,64
306,11,53
307,53,11
308,0,63
309,0,63
310,0,63
311,0,63
312,0,63
313,0,63
314,0,63
315,0,63
316,57,6
317,0,63
318,0,63
319,37,26
320,1,62
321,0,63
322,61,1
323,8,54
324,0,62
325,0,62
326,0,62
327,0,62
328,0,62
329,0,62
330,0,62
331,0,62
332,0,62
333,33,29
334,50,12
335,0,62
336,0,62
337,55,7
338,0,62
339,0,62
340,0,61
341,0,61
342,0,61
343,0,61
344,0,61
345,0,61
346,61,0
347,0,61
348,60,1
349,0,61
350,25,36
351,0,61
352,0,61
353,0,61
354,1,60
355,60,1
356,54,7
357,0,61
358,0,61
359,0,61
360,1,60
361,0,60
362,0,60
363,56,4
364,0,60
365,0,60
366,0,60
367,36,24
368,1,59
369,35,25
370,0,60
371,0,60
372,0,60
373,40,20
374,0,60
375,0,60
376,0,60
377,0,60
378,0,60
379,0,60
380,0,60
381,0,60
382,0,60
383,47,13
384,1,59
385,57,3
386,0,60
387,0,60
388,0,59
389,0,59
390,0,59
391,0,59
392,0,59
393,0,59
394,0,59
395,5,54
396,1,58
397,0,59
398,0,59
399,0,59
400,48,11
401,0,59
402,0,59
403,0,59
404,0,59
405,2,57
406,0,59
407,0,58
408,5,53
409,40,18
410,0,58
411,0,58
412,0,58
413,0,58
414,0,58
415,0,58
416,0,58
417,0,58
418,0,58
419,0,58
420,0,58
421,0,58
422,0,58
423,0,58
424,0,58
425,0,58
426,0,58
427,0,58
428,0,58
429,0,58
430,0,58
431,0,58
432,0,58
433,33,25
434,0,58
435,0,57
436,0,57
437,0,57
438,0,57
439,0,57
440,31,26
441,10,47
442,0,57
443,0,57
444,0,57
445,0,57
446,0,57
447,0,57
448,0,57
449,0,57
450,0,57
451,0,57
452,0,57
453,57,0
454,0,57
455,0,57
456,0,57
457,0,57
458,0,57
459,49,8
460,0,57
461,0,57
462,0,57
463,0,57
464,0,56
465,0,56
466,0,56
467,55,1
468,31,25
469,0,56
470,0,56
471,0,56
472,53,3
473,0,56
474,0,56
475,37,19
476,0,56
477,0,56
478,0,56
479,0,56
480,15,41
481,0,56
482,0,56
483,31,25
484,1,55
485,2,54
486,0,56
487,0,56
488,0,56
489,0,56
490,0,56
491,37,18
492,0,55
493,0,55
494,0,55
495,0,55
496,0,55
497,0,55
498,0,55
499,0,55
500,0,55
501,0,55
502,0,55
503,0,55
504,0,55
505,0,55
506,0,55
507,0,55
508,0,55
509,0,55
510,0,55
511,34,21
512,0,55
513,16,39
514,0,55
515,0,55
516,1,54
517,0,55
518,0,55
519,46,9
520,0,55
521,0,55
522,0,54
523,0,54
524,0,54
525,0,54
526,0,54
527,0,54
528,0,54
529,0,54
530,0,54
531,0,54
532,44,10
533,53,1
534,0,54
535,0,54
536,0,54
537,0,54
538,0,54
539,0,54
540,0,54
541,0,54
542,0,54
543,0,54
544,9,45
545,25,29
546,0,54
547,0,54
548,50,4
549,0,54
550,0,54
551,3,51
552,0,54
553,17,37
554,0,54
555,0,54
556,2,52
557,0,54
558,0,54
559,0,53
560,0,53
561,3,50
562,0,53
563,0,53
564,0,53
565,0,53
566,0,53
567,0,53
568,0,53
569,0,53
570,0,53
571,0,53
572,0,53
573,0,53
574,0,53
575,0,53
576,0,53
577,0,53
578,0,53
579,0,53
580,0,53
581,0,53
582,26,27
583,4,49
584,0,53
585,0,53
586,0,53
587,0,53
588,43,10
589,0,53
590,0,53
591,0,53
592,0,53
593,0,53
594,0,53
595,0,53
596,0,53
597,0,53
598,0,52
599,0,52
600,0,52
601,0,52
602,0,52
603,0,52
604,0,52
605,0,52
606,0,52
607,0,52
608,0,52
609,0,52
610,0,52
611,0,52
612,0,52
613,0,52
614,0,52
615,0,52
616,37,15
617,0,52
618,0,52
619,0,52
620,0,52
621,0,52
622,0,52
623,0,52
624,0,52
625,0,52
626,22,30
627,0,52
628,26,26
629,0,52
630,3,49
631,0,52
632,0,52
633,0,52
634,13,38
635,47,4
636,45,6
637,0,51
638,0,51
639,0,51
640,0,51
641,0,51
642,0,51
643,0,51
644,0,51
645,0,51
646,0,51
647,0,51
648,0,51
649,0,51
650,0,51
651,51,0
652,0,51
653,0,51
654,0,51
655,0,51
656,0,51
657,0,51
658,0,51
659,0,51
660,0,51
661,0,51
662,0,51
663,0,51
664,0,51
665,0,51
666,0,51
667,0,51
668,0,51
669,0,51
670,0,51
671,0,51
672,0,51
673,47,4
674,0,51
675,0,51
676,0,51
677,0,51
678,0,51
679,0,51
680,0,51
681,0,51
682,0,51
683,0,51
684,0,51
685,0,51
686,0,50
687,0,50
688,0,50
689,50,0
690,0,50
691,0,50
692,0,50
693,0,50
694,0,50
695,20,30
696,0,50
697,0,50
698,0,50
699,0,50
700,0,50
701,0,50
702,0,50
703,2,48
704,39,11
705,45,5
706,0,50
707,0,50
708,0,50
709,0,50
710,0,50
711,0,50
712,0,50
713,0,50
714,0,50
715,0,50
716,0,50
717,0,50
718,0,50
719,0,50
720,49,1
721,0,50
722,0,50
723,35,15
724,0,50
725,0,50
726,43,7
727,1,49
728,0,50
729,0,50
730,0,50
731,0,50
732,0,50
733,0,50
734,0,50
735,0,50
736,0,50
737,0,50
738,0,49
739,0,49
740,0,49
741,0,49
742,37,12
743,0,49
744,26,23
745,0,49
746,0,49
747,11,38
748,29,20
749,0,49
750,1,48
751,0,49
752,0,49
753,4,45
754,0,49
755,0,49
756,17,32
757,0,49
758,0,49
759,0,49
760,0,49
761,0,49
762,48,1
763,0,49
764,0,49
765,0,49
766,0,49
767,2,47
768,0,49
769,0,49
770,20,29
771,0,49
772,0,49
773,2,47
774,0,49
775,0,49
776,0,49
777,0,49
778,0,49
779,0,49
780,12,37
781,0,49
782,0,49
783,0,49
784,0,49
785,0,49
786,0,49
787,0,49
788,0,49
789,0,49
790,36,12
791,0,48
792,0,48
793,15,33
794,0,48
795,0,48
796,0,48
797,0,48
798,0,48
799,0,48
800,2,46
801,0,48
802,0,48
803,0,48
804,0,48
805,0,48
806,39,9
807,0,48
808,0,48
809,0,48
810,0,48
811,0,48
812,0,48
813,0,48
814,2,46
815,1,47
816,0,48
817,14,34
818,0,48
819,0,48
820,38,10
821,0,48
822,0,48
823,0,48
824,1,47
825,0,48
826,0,48
827,0,48
828,0,48
829,0,48
830,0,48
831,4,44
832,0,48
833,0,48
834,0,48
835,0,48
836,0,48
837,0,48
838,0,48
839,0,48
840,9,39
841,0,48
842,0,48
843,0,48
844,2,46
845,0,48
846,38,10
847,0,48
848,0,48
849,0,48
850,0,48
851,0,48
852,0,48
853,0,48
854,0,48
855,29,19
856,0,47
857,0,47
858,0,47
859,0,47
860,0,47
861,0,47
862,32,15
863,0,47
864,0,47
865,0,47
866,7,40
867,0,47
868,0,47
869,0,47
870,0,47
871,0,47
872,0,47
873,0,47
874,0,47
875,0,47
876,0,47
877,0,47
878,0,47
879,0,47
880,15,32
881,0,47
882,46,1
883,0,47
884,0,47
885,0,47
886,4,43
887,0,47
888,0,47
889,0,47
890,47,0
891,0,47
892,0,47
893,0,47
894,0,47
895,0,47
896,0,47
897,0,47
898,47,0
899,0,47
900,0,47
901,0,47
902,0,47
903,0,47
904,0,47
905,0,47
906,1,46
907,0,47
908,0,47
909,1,46
910,0,47
911,0,46
912,0,46
913,0,46
914,0,46
915,0,46
916,0,46
917,0,46
918,0,46
919,0,46
920,0,46
921,0,46
922,0,46
923,0,46
924,0,46
925,0,46
926,0,46
927,0,46
928,0,46
929,0,46
930,0,46
931,0,46
932,44,2
933,0,46
934,0,46
935,44,2
936,0,46
937,0,46
938,0,46
939,0,46
940,0,46
941,0,46
942,0,46
943,0,46
944,0,46
945,0,46
946,3,43
947,24,22
948,0,46
949,2,44
950,0,46
951,35,11
952,0,46
953,0,46
954,0,46
955,0,46
956,0,46
957,0,46
958,0,46
959,12,34
960,0,46
961,0,46
962,0,46
963,0,46
964,0,46
965,0,46
966,0,46
967,0,46
968,0,46
969,0,46
970,0,46
971,0,46
972,0,45
973,3,42
974,45,0
975,1,44
976,0,45
977,38,7
978,41,4
979,0,45
980,31,14
981,0,45
982,0,45
983,45,0
984,0,45
985,0,45
986,0,45
987,0,45
988,0,45
989,0,45
990,0,45
991,0,45
992,0,45
993,0,45
994,0,45
995,0,45
996,0,45
997,43,2
998,0,45
999,0,45
1000,0,45
1001,41,4
1002,0,45
1003,0,45
1004,0,45
1005,2,43
1006,0,45
1007,0,45
1008,1,44
1009,0,45
1010,0,45
1011,0,45
1012,0,45
1013,0,45
1014,0,45
1015,0,45
1016,14,31
1017,0,45
1018,40,5
1019,6,39
1020,0,45
1021,0,45
1022,0,45
1023,0,45
1024,0,45
1025,36,9
1026,0,45
1027,0,45
1028,0,45
1029,0,45
1030,0,45
1031,0,44
1032,0,44
1033,34,10
1034,0,44
1035,38,6
1036,1,43
1037,0,44
1038,0,44
1039,0,44
1040,0,44
1041,0,44
1042,0,44
1043,0,44
1044,0,44
1045,0,44
1046,0,44
1047,0,44
1048,0,44
1049,0,44
1050,0,44
1051,9,35
1052,41,3
1053,0,44
1054,0,44
1055,0,44
1056,0,44
1057,0,44
1058,0,44
1059,0,44
1060,0,44
1061,0,44
1062,31,13
1063,0,44
1064,0,44
1065,0,44
1066,0,44
1067,0,44
1068,0,44
1069,1,43
1070,0,44
1071,0,44
1072,0,44
1073,0,44
1074,43,1
1075,0,44
1076,0,44
1077,1,43
1078,0,44
1079,0,44
1080,0,44
1081,0,44
1082,0,44
1083,0,44
1084,44,0
1085,0,44
1086,3,41
1087,0,44
1088,0,44
1089,0,44
1090,1,42
1091,0,43
1092,0,43
1093,0,43
1094,41,2
1095,0,43
1096,0,43
1097,0,43
1098,0,43
1099,0,43
1100,0,43
1101,0,43
1102,0,43
1103,0,43
1104,0,43
1105,0,43
1106,0,43
1107,13,30
1108,0,43
1109,0,43
1110,0,43
1111,0,43
1112,36,7
1113,13,30
1114,0,43
1115,0,43
1116,0,43
1117,0,43
1118,24,19
1119,0,43
1120,0,43
1121,0,43
1122,0,43
1123,43,0
1124,40,3
1125,0,43
1126,0,43
1127,0,43
1128,0,43
1129,0,43
1130,1,42
1131,0,43
1132,0,43
1133,0,43
1134,0,43
1135,0,43
1136,0,43
1137,0,43
1138,3,40
1139,3,40
1140,40,3
1141,0,43
1142,0,43
1143,0,43
1144,4,39
1145,0,43
1146,0,42
1147,0,42
1148,0,42
1149,6,36
1150,0,42
1151,0,42
1152,0,42
1153,1,41
1154,0,42
1155,0,42
1156,39,3
1157,13,29
1158,0,42
1159,0,42
1160,0,42
1161,0,42
1162,0,42
1163,0,42
1164,0,42
1165,0,42
1166,0,42
1167,0,42
1168,0,42
1169,0,42
1170,0,42
1171,0,42
1172,0,42
1173,0,42
1174,0,42
1175,0,42
1176,3,39
1177,0,42
1178,0,42
1179,0,42
1180,0,42
1181,0,42
1182,0,42
1183,0,42
1184,0,42
1185,0,42
1186,0,42
1187,26,16
1188,27,15
1189,0,42
1190,0,42
1191,34,8
1192,0,42
1193,0,42
1194,0,42
1195,11,31
1196,24,18
1197,7,35
1198,0,42
1199,0,42
1200,0,42
1201,0,42
1202,0,42
1203,0,42
1204,0,42
1205,0,42
1206,41,1
1207,0,42
1208,0,42
1209,0,42
1210,0,42
1211,0,41
1212,0,41
1213,0,41
1214,34,7
1215,0,41
1216,0,41
1217,0,41
1218,0,41
1219,22,19
1220,0,41
1221,0,41
1222,0,41
1223,0,41
1224,0,41
1225,0,41
1226,1,40
1227,0,41
1228,0,41
1229,0,41
1230,0,41
1231,0,41
1232,0,41
1233,0,41
1234,0,41
1235,0,41
1236,0,41
1237,0,41
1238,0,41
1239,0,41
1240,0,41
1241,0,41
1242,0,41
1243,0,41
1244,0,41
1245,23,18
1246,2,39
1247,0,41
1248,0,41
1249,29,12
1250,0,41
1251,0,41
1252,0,41
1253,0,41
1254,1,40
1255,0,41
1256,0,41
1257,0,41
1258,0,41
1259,0,41
1260,0,41
1261,2,39
1262,19,22
1263,0,41
1264,1,40
1265,0,41
1266,0,41
1267,0,41
1268,0,41
1269,0,41
1270,0,41
1271,0,41
1272,0,41
1273,0,40
1274,0,40
1275,0,40
1276,0,40
1277,0,40
1278,0,40
1279,0,40
1280,1,39
1281,0,40
1282,0,40
1283,0,40
1284,0,40
1285,0,40
1286,3,37
1287,0,40
1288,1,39
1289,0,40
1290,0,40
1291,0,40
1292,0,40
1293,0,40
1294,0,40
1295,0,40
1296,0,40
1297,0,40
1298,0,40
1299,28,12
1300,0,40
1301,0,40
1302,0,40
1303,0,40
1304,34,6
1305,0,40
1306,3,37
1307,1,39
1308,2,38
1309,36,4
1310,0,40
1311,0,40
1312,0,40
1313,0,40
1314,0,40
1315,0,40
1316,0,40
1317,40,0
1318,0,40
1319,31,9
1320,0,40
1321,0,40
1322,33,7
1323,32,8
1324,0,40
1325,0,40
1326,34,6
1327,0,40
1328,0,40
1329,0,40
1330,0,40
1331,0,40
1332,0,40
1333,0,40
1334,38,2
1335,0,40
1336,1,39
1337,0,40
1338,0,40
1339,0,40
1340,0,40
1341,0,39
1342,0,39
1343,0,39
1344,39,0
1345,33,6
1346,0,39
1347,30,9
1348,7,32
1349,0,39
1350,0,39
1351,0,39
1352,0,39
1353,0,39
1354,0,39
1355,0,39
1356,0,39
1357,0,39
1358,0,39
1359,0,39
1360,0,39
1361,1,38
1362,0,39
1363,0,39
1364,0,39
1365,0,39
1366,5,34
1367,0,39
1368,0,39
1369,0,39
1370,0,39
1371,0,39
1372,0,39
1373,31,8
1374,0,39
1375,0,39
1376,0,39
1377,0,39
1378,0,39
1379,0,39
1380,0,39
1381,0,39
1382,0,39
1383,0,39
1384,0,39
1385,39,0
1386,38,1
1387,0,39
1388,0,39
1389,0,39
1390,0,39
1391,0,39
1392,0,39
1393,0,39
1394,0,39
1395,39,0
1396,0,39
1397,0,39
1398,0,39
1399,0,39
1400,0,39
1401,0,39
1402,0,39
1403,0,39
1404,0,39
1405,37,2
1406,9,30
1407,0,39
1408,0,39
1409,0,38
1410,0,38
1411,2,36
1412,15,23
1413,0,38
1414,0,38
1415,1,37
1416,0,38
1417,0,38
1418,2,36
1419,0,38
1420,0,38
1421,0,38
1422,0,38
1423,0,38
1424,0,38
1425,1,37
1426,0,38
1427,0,38
1428,0,38
1429,0,38
1430,38,0
1431,0,38
1432,26,12
1433,0,38
1434,1,37
1435,0,38
1436,0,38
1437,0,38
1438,0,38
1439,0,38
1440,0,38
1441,0,38
1442,0,38
1443,18,20
1444,0,38
1445,0,38
1446,38,0
1447,0,38
1448,0,38
1449,36,2
1450,0,38
1451,0,38
1452,0,38
1453,10,28
1454,33,5
1455,0,38
1456,0,38
1457,0,38
1458,0,38
1459,0,38
1460,0,38
1461,3,35
1462,2,36
1463,0,38
1464,0,38
1465,0,38
1466,37,1
1467,0,38
1468,0,38
1469,0,38
1470,0,38
1471,0,38
1472,2,36
1473,35,2
1474,0,37
1475,0,37
1476,0,37
1477,0,37
1478,1,36
1479,0,37
1480,0,37
1481,3,34
1482,0,37
1483,0,37
1484,6,31
1485,0,37
1486,0,37
1487,0,37
1488,3,34
1489,0,37
1490,0,37
1491,0,37
1492,0,37
1493,0,37
1494,0,37
1495,0,37
1496,0,37
1497,0,37
1498,19,18
1499,0,37
1500,0,37
1501,0,37
1502,0,37
1503,0,37
1504,0,37
1505,0,37
1506,0,37
1507,0,37
1508,0,37
1509,0,37
1510,0,37
1511,3,34
1512,0,37
1513,0,37
1514,0,37
1515,0,37
1516,0,37
1517,0,37
1518,32,5
1519,0,37
1520,0,37
1521,35,2
1522,0,37
1523,0,37
1524,0,37
1525,0,37
1526,0,37
1527,0,37
1528,0,37
1529,0,37
1530,0,37
1531,0,37
1532,0,37
1533,20,17
1534,1,36
1535,0,37
1536,0,37
1537,1,36
1538,0,37
1539,0,37
1540,0,37
1541,0,37
1542,0,37
1543,0,37
1544,4,33
1545,37,0
1546,29,8
1547,0,36
1548,0,36
1549,22,14
1550,0,36
1551,0,36
1552,0,36
1553,0,36
1554,14,22
1555,0,36
1556,1,35
1557,0,36
1558,0,36
1559,0,36
1560,0,36
1561,31,5
1562,0,36
1563,16,20
1564,0,36
1565,0,36
1566,0,36
1567,1,35
1568,0,36
1569,0,36
1570,28,8
1571,0,36
1572,0,36
1573,0,36
1574,0,36
1575,0,36
1576,0,36
1577,0,36
1578,33,3
1579,0,36
1580,13,23
1581,7,29
1582,0,36
1583,0,36
1584,36,0
1585,0,36
1586,0,36
1587,0,36
1588,0,36
1589,0,36
1590,0,36
1591,0,36
1592,0,36
1593,0,36
1594,0,36
1595,0,36
1596,0,36
1597,35,1
1598,0,36
1599,0,36
1600,0,36
1601,0,36
1602,0,36
1603,0,36
1604,0,36
1605,0,36
1606,0,36
1607,0,36
1608,18,18
1609,0,36
1610,2,34
1611,0,36
1612,25,10
1613,0,35
1614,0,35
1615,5,30
1616,0,35
1617,0,35
1618,0,35
1619,0,35
1620,0,35
1621,0,35
1622,2,33
1623,29,6
1624,0,35
1625,34,1
1626,2,33
1627,0,35
1628,0,35
1629,0,35
1630,0,35
1631,2,33
1632,3,32
1633,0,35
1634,0,35
1635,0,35
1636,0,35
1637,0,35
1638,10,25
1639,13,22
1640,0,35
1641,0,35
1642,0,35
1643,0,35
1644,1,34
1645,0,35
1646,8,27
1647,0,35
1648,0,35
1649,0,35
1650,0,35
1651,0,35
1652,0,35
1653,0,35
1654,0,35
1655,0,35
1656,0,35
1657,0,35
1658,0,35
1659,0,35
1660,0,35
1661,0,35
1662,34,1
1663,0,35
1664,0,35
1665,0,35
1666,0,35
1667,31,4
1668,5,30
1669,1,34
1670,34,1
1671,0,35
1672,0,35
1673,0,35
1674,0,35
1675,0,35
1676,0,35
1677,1,34
1678,0,35
1679,0,35
1680,35,0
1681,0,35
1682,0,34
1683,0,34
1684,0,34
1685,0,34
1686,0,34
1687,0,34
1688,3,31
1689,0,34
1690,0,34
1691,0,34
1692,0,34
1693,0,34
1694,0,34
1695,2,32
1696,0,34
1697,0,34
1698,0,34
1699,0,34
1700,2,32
1701,0,34
1702,0,34
1703,0,34
1704,0,34
1705,0,34
1706,0,34
1707,0,34
1708,0,34
1709,2,32
1710,0,34
1711,0,34
1712,0,34
1713,0,34
1714,0,34
1715,0,34
1716,0,34
1717,0,34
1718,0,34
1719,0,34
1720,0,34
1721,2,32
1722,0,34
1723,1,33
1724,0,34
1725,0,34
1726,0,34
1727,0,34
1728,0,34
1729,34,0
1730,0,34
1731,0,34
1732,0,34
1733,0,34
1734,0,34
1735,0,34
1736,31,3
1737,0,34
1738,0,34
1739,0,34
1740,12,22
1741,0,34
1742,0,34
1743,3,31
1744,6,28
1745,0,34
1746,0,34
1747,31,3
1748,0,34
1749,0,34
1750,0,34
1751,0,34
1752,0,34
1753,0,34
1754,0,34
1755,0,34
1756,0,34
1757,20,14
1758,0,34
1759,0,33
1760,1,32
1761,3,30
1762,0,33
1763,31,2
1764,33,0
1765,0,33
1766,0,33
1767,0,33
1768,0,33
1769,0,33
1770,0,33
1771,0,33
1772,33,0
1773,0,33
1774,0,33
1775,0,33
1776,0,33
1777,0,33
1778,30,3
1779,0,33
1780,18,15
1781,0,33
1782,0,33
1783,0,33
1784,0,33
1785,1,32
1786,0,33
1787,0,33
1788,22,11
1789,30,3
1790,0,33
1791,0,33
1792,0,33
1793,0,33
1794,0,33
1795,0,33
1796,0,33
1797,0,33
1798,27,6
1799,1,32
1800,0,33
1801,0,33
1802,0,33
1803,0,33
1804,0,33
1805,33,0
1806,2,31
1807,28,5
1808,0,33
1809,0,33
1810,0,33
1811,0,33
1812,32,1
1813,0,33
1814,0,33
1815,0,33
1816,0,33
